cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiHost.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDimension.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiRootViewController.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiComplexValue.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiColor.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiBlob.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiBase.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiAnimation.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiAction.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/wienke/workspace/Floor/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/PlatformModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/OperationQueue.o /Users/wienke/workspace/Floor/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/NetworkModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Mimetypes.o /Users/wienke/workspace/Floor/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/MediaModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/wienke/workspace/Floor/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/ImageLoader.o /Users/wienke/workspace/Floor/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/GestureModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/FilesystemModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/DatabaseModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/ContactsModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/Bridge.o /Users/wienke/workspace/Floor/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/AppModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/APIModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIWebView.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/wienke/workspace/Floor/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/ListenerEntry.o /Users/wienke/workspace/Floor/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/XMLModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/CADebugMacros.o /Users/wienke/workspace/Floor/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/wienke/workspace/Floor/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/CAXException.o /Users/wienke/workspace/Floor/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/AQRecorder.o /Users/wienke/workspace/Floor/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/SCListener.o /Users/wienke/workspace/Floor/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIPicker.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/wienke/workspace/Floor/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/wienke/workspace/Floor/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/wienke/workspace/Floor/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/UtilsModule.o /Users/wienke/workspace/Floor/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
